74735	
	-92.87755555	-95.85786889	-92.11591965	-92.05111325	-91.99082596
	-70	-70	-91.65625721	-75.14447775	-80.94700677
	-81.62111082	-80	-90	-82.69855031	-86.45708808
	-90	-91.39047472	-40	-8.137887352e-29	-20
	-20	-30	-40	-50	-50
	-70	-80	-90	-93.24971513	-60
	-60	-70	-60	-60	-30
	-26.24725882	-50	-60	-10.75092195	-9.34988715e-30
	-20	-60	-60	-40	-43.99523219
	-97.2000501	-95.28833252	-97.69098335	-93.97962181	-94.65872245
	-94.44795644	-65.29301873	-70	-93.22609137	-75.60495445
	-80	-90.67290091	-80	-84.32705827	-90
	-91.98273846	-50	-20	-8.906525675e-29	-9.650383424e-29
	-30	-30	-40	-50	-60
	-60	-80	-90	-94.31235102	-70
	-70	-80	-80	-70	-70
	-100	-30	-50	-50	-8.895517876e-30
	-35.01022825	-9.800747542	-30	-20	-45.39660016
	-50	-60	-40	-41.10427691	-40
	-100	-95.84531935	-99.15002339	-97.25111018	-96.89837546
	-65.18969016	-70	-93.51843021	-75.8281301	-72.93818866
	-90.7213087	-80	-90	-84.85758865	-91.72041729
	-7.645404948e-29	-60	-20	-20	-30
	-40	-40	-50	-60	-70
	-70	-90	-94.48634763	-100	-80
	-90	-90	-80	-80	-1.592623679e-29
	-1.406619361e-29	-100.3813994	-101.193252	-44.94030562	-9.257149174
	-9.258304809e-30	-40	-30	-20	-50
	-40	-40	-60	-40	-40
	-35.52031231	-34.46133793	-100	-100	-95.59059886
	-100	-100	-100	-100.7256963	-96.23525556
	-64.90978023	-70	-93.34636045	-74.92278637	-80
	-90	-83.4148597	-86.56366865	-90	-1.452804689e-29
	-20	-2.927291183e-29	-70	-30	-40
	-50	-50	-60	-70	-80
	-80	-100	-100.8412565	-90	-100
	-100	-90	-90	-8.935759586	-11.34040207
	-10.63377589	-101.9761322	-102.175583	-6.551532491	-7.733025906e-30
	-30	-20	-12.29546064	-30	-44.91439742
	-50	-35.42203602	-30	-40	-60
	-30	-30	-101.4769227	-100	-100.1775902
	-100.3806311	-100.9353074	-101.9225877	-96.13300071	-64.77965467
	-70	-91.79552619	-92.97530608	-75.51206837	-80
	-87.73823979	-82.84482129	-90	-10.64381205	-1.641854406e-29
	-30	-20	-80	-40	-50
	-60	-60	-80	-70	-90
	-90	-101.2773541	-102.57442	-100	-101.5145143
	-101.5785757	-100	-100	-20	-20
	-20	-20	-20	-103.0356585	-103.2616962
	-5.221660806	-5.714364436e-30	-9.719705505	-20	-20
	-13.2088408	-20	-53.94873789	-50	-44.69563578
	-70	-30	-27.84902281	-40	-54.8378252
	-60	-20	-20	-103.1386717	-100
	-100.5836884	-103.3172457	-101.2364871	-96.69291349	-60
	-93.62406423	-90	-80	-74.67682481	-84.1662984
	-80	-74.66988643	-85.9751668	-11.66109386	-20
	-3.215267393e-29	-8.319822218e-29	-8.621364954e-29	-8.439925271e-29	-8.767766994e-29
	-40	-30	-90	-50	-60
	-70	-90	-80	-104.0239189	-100
	-100	-102.9851734	-104.325824	-101.666848	-103.2565799
	-101.5498015	-102.5660432	-30	-30	-30
	-30	-30	-30	-105.6132105	-104.9933687
	-70	-3.859653598	-3.976457149e-30	-7.679456915	-16.76932923
	-16.4194871	-8.967869341	-12.60386336	-17.25930807	-50
	-50	-40	-60	-30	-20
	-30	-50	-17.20747452	-17.10811506	-104.9418469
	-104.9600747	-100	-102.9573762	-101.3252812	-96.84341315
	-50	-90	-93.52990569	-90	-70
	-70	-80	-75.01501636	-85.36422622	-20
	-30	-20	-20	-20	-20
	-20	-5.997583828e-29	-50	-40	-100
	-60	-70	-80	-90	-106.1669128
	-101.4253472	-100.8584778	-105.0792404	-103.6898092	-103.1859133
	-106.8423575	-40	-40	-40	-40
	-40	-40	-107.022915	-107.1021564	-60
	-3.27048543	-40	-2.98899386e-30	-5.449990263	-14.53645102
	-14.62386931	-11.81378771	-8.449031089	-14.40238899	-30
	-40	-40	-55.91767083	-60	-20
	-18.31233954	-20	-40	-16.4268537	-14.51616085
	-14.6008352	-107.1933568	-107.3466531	-104.4729921	-100
	-101.7283526	-95.93668475	-50	-40	-92.74247323
	-90	-84.27308906	-84.57627093	-64.68525756	-70
	-80	-30	-40	-30	-30
	-30	-30	-2.39945798e-29	-20	-30
	-60	-50	-100	-70	-80
	-90	-108.1340618	-107.1773909	-101.9092054	-101.8774232
	-106.3436656	-108.2969754	-106.2601882	-105.6304663	-70
	-109.3069757	-110	-50	-50	-50
	-50	-50	-50	-50	-110
	-3.072502064	-30	-30	-30	-2.652736539e-30
	-5.492269644	-2.511586041	-11.56139097	-5.277337039	-8.439752686
	-11.2120477	-20	-30	-60	-60
	-18.99352074	-16.36518489	-17.89996363	-19.19660477	-40
	-13.79919046	-12.33943035	-110	-110	-102.5439433
	-106.7873023	-100	-94.77560739	-50	-43.03162656
	-90	-85.11652002	-80	-80	-60
	-70	-40	-50	-40	-40
	-40	-40	-2.501362488e-29	-20	-30
	-40	-60	-100	-80	-90
	-110	-105.1294701	-103.4611855	-110	-110
	-70	-80	-110	-110	-110.8723576
	-60	-60	-60	-60	-60
	-60	-60	-110.3790664	-30	-20
	-30	-2.72147212e-30	-2.618606049	-2.561386119	-8.510124411
	-5.369762365	-8.628971431	-20	-20	-50
	-14.81554514	-50	-40	-17.76080773	-16.38711048
	-18.04212214	-30	-12.53129383	-9.610019055	-11.72815347
	-110.8876062	-106.5931226	-110	-110.9238642	-100
	-103.6169078	-96.503454	-92.96478137	-90	-40
	-50	-84.70086074	-80	-70	-60
	-50	-60	-50	-50	-50
	-3.521787107e-29	-20	-30	-40	-50
	-70	-100	-90	-111.1377512	-110
	-110.6029339	-80	-90	-111.4549671	-111.9073413
	-111.747082	-112.6624212	-70	-70	-70
	-70	-70	-70	-70	-111.8930928
	-20	-20	-23.60036923	-2.779555302e-30	-2.799001194e-30
	-2.639196236	-6.728855428	-5.477663138	-18.55657637	-20
	-19.26688252	-19.02878678	-40	-14.98372674	-13.23741109
	-40	-7.195429721	-30	-16.49164011	-17.07106205
	-20	-7.151947143	-11.35958333	-112.0364959	-104.3919786
	-110	-110.9100082	-100	-94.83105253	-90
	-84.95424751	-30	-30	-50	-80
	-80	-75.31696438	-70	-60	-60
	-70	-60	-60	-60	-5.981577201e-29
	-40	-20	-30	-50	-60
	-80	-110	-100	-112.2233086	-111.3354064
	-90	-100	-113.0667914	-113.1513863	-114.7115377
	-114.5205057	-80	-80	-80	-80
	-80	-80	-80	-113.3591378	-2.778196905e-30
	-2.85544316	-4.902740433	-19.30314083	-17.83328717	-18.88888476
	-18.42768695	-30	-14.43579715	-12.88066997	-40
	-4.786547203	-20	-24.338666	-15.56141292	-16.50378768
	-4.882556844	-19.46264923	-7.024329318	-10.42482553	-9.128817517
	-113.40569	-112.310632	-100	-110	-111.0823298
	-95.40883287	-90	-85.48467806	-87.70677122	-29.63749638
	-27.99419899	-50	-76.38272424	-80	-70
	-60	-70	-80	-90	-70
	-70	-70	-8.234458156e-29	-50	-20
	-40	-30	-9.961940737e-29	-60	-70
	-90	-112.2820889	-110	-113.5430312	-100
	-110	-100	-115.3188892	-117.1823742	-116.648238
	-116.9210917	-90	-90	-90	-90
	-90	-90	-100	-115.1198307	-18.86968372
	-2.723181569e-30	-2.447064343	-18.45539316	-17.60451404	-18.03177018
	-16.71332839	-30	-30	-13.97184698	-11.63588074
	-40	-2.497210001	-20	-25.90084139	-15.06312523
	-15.54736943	-4.786996138	-18.91897681	-6.88898711	-9.876160671
	-113.8388306	-112.3623539	-111.0746501	-100	-110
	-95.42203224	-90	-83.7692599	-88.31789016	-30
	-50	-60	-80	-75.53319021	-70
	-80	-90	-80	-80	-80
	-20	-60	-50	-30	-40
	-20	-9.654087773e-29	-80	-70	-100
	-114.5389573	-110	-115.0147206	-110	-117.2410059
	-120	-120	-120	-100	-100
	-100	-100	-100	-110	-110
	-100	-117.2798648	-115.2453914	-18.29932311	-2.694888687e-30
	-17.78627933	-16.96958967	-40	-30	-11.22703233
	-13.47905791	-40	-17.709356	-2.646334125e-30	-2.43003218
	-30	-19.18526457	-20	-14.18045591	-15.53846266
	-4.701493371	-18.47471783	-6.13805335	-8.612043336	-9.890461532
	-113.3725182	-112.0711351	-111.599653	-110	-100
	-95.66333911	-90	-84.83575835	-90	-40
	-60	-50	-70	-80	-74.69050721
	-90	-90	-90	-90	-30
	-60	-50	-40	-20	-7.576526058e-29
	-90	-70	-80	-110	-120
	-120	-120	-120	-120.1038902	-120.1141591
	-110	-100	-110	-110	-110
	-114.3162228	-120	-110	-120	-117.8061445
	-115.8637991	-16.99498449	-40	-12.34432223	-40
	-17.79017776	-15.66530661	-16.8671899	-2.624164179e-30	-2.414403634
	-30	-6.283149296	-20	-19.54349329	-50
	-12.77865569	-13.85784994	-19.25939611	-4.526240527	-18.09781544
	-8.541527688	-10.02216479	-80	-85.10654953	-114.0307771
	-112.2141882	-110	-100	-100	-94.32124957
	-90	-40	-70	-60	-50
	-74.80119602	-100	-100	-100	-100
	-30	-60	-50	-40	-20
	-5.683196464e-29	-70	-90	-80	-120
	-120	-120.4280858	-120.2074852	-120.3074073	-120.1841673
	-120.2499517	-120.2505743	-120	-110	-120
	-120	-120	-120.390154	-120	-117.9766616
	-120	-116.3562299	-11.67758999	-50	-14.89791513
	-65.76093037	-16.75000576	-15.92457892	-2.109102469	-2.631044252e-30
	-30	-5.647572121	-7.299129129	-20	-50
	-54.36415427	-12.57546961	-13.72735301	-40	-20
	-18.98126662	-2.424860559	-17.04454254	-17.98280364	-8.816333918
	-10.27752123	-80	-85.08563721	-90	-114.588078
	-110	-112.614244	-100	-105.2869042	-102.0801357
	-94.86341596	-50	-70	-60	-75.36425237
	-80	-100	-110	-110	-110
	-110	-30	-60	-50	-40
	-20	-3.80736977e-29	-70	-80	-90
	-120.4866186	-120.6905189	-120.8111306	-120.6101656	-120.4562997
	-120.4588713	-120.5179633	-120.4384241	-120.9852501	-121.0161142
	-120	-120.8442212	-120.9123399	-121.3126568	-120.8330543
	-120.8232176	-118.9517316	-120	-116.8048939	-14.8616901
	-66.58078114	-15.94518581	-60	-2.618041716e-30	-30
	-4.686293325	-6.787179366	-30	-65.00725727	-60
	-12.4571961	-15.70136192	-13.69164526	-50	-40
	-23.94887414	-20	-2.571659159e-30	-2.411934161	-17.74428566
	-8.754762513	-10.63759425	-85.13339803	-90	-114.9793984
	-112.4713949	-110	-100	-106.2251395	-102.7852604
	-94.78419047	-60	-70	-70	-80
	-87.44797753	-84.77287365	-100	-120	-110
	-120	-120	-120.2880305	-30	-60
	-50	-40	-20	-2.945389574e-29	-70
	-80	-90	-121.3909863	-121.118749	-121.4856321
	-120.9829211	-120.8198351	-120.8649388	-120.8358786	-121.8841128
	-121.9848972	-121.9953316	-120.7685074	-121.7898699	-121.7535018
	-121.7268991	-118.5851506	-120.6903919	-120	-117.5157327
	-116.9939294	-34.7703592	-70	-4.659584605	-6.755985621
	-30	-15.90475784	-64.83909138	-64.32240182	-12.4159967
	-14.18789025	-80	-50	-45.04892997	-40
	-20	-18.20550776	-2.337382883	-2.450608211e-30	-16.22784025
	-8.632037046	-10.55729479	-90	-114.4621107	-112.1480301
	-110	-100	-106.3370767	-102.795457	-95.17016528
	-60	-74.18021906	-83.87616213	-90	-90
	-100	-110	-120	-120.6385672	-120.4766154
	-30	-60	-40	-50	-20
	-2.438892973e-29	-70	-80	-90	-121.4991016
	-121.9649797	-121.8510668	-122.3648507	-121.3106833	-121.5276489
	-121.5792121	-122.8731758	-123.0257597	-123.0865911	-123.0540918
	-121.267828	-121.9285275	-122.8867721	-122.7879949	-120
	-120.973661	-120	-115.8346621	-70	-4.549425035
	-6.639317466	-30	-14.40138362	-17.32931591	-70
	-12.28569554	-20	-50	-78.03833121	-80
	-60	-54.24100365	-40	-18.76322833	-2.199905576
	-2.254982948e-30	-10.94729086	-14.83564143	-6.604805541	-8.647913745
	-90	-112.0985696	-110	-100	-104.6390381
	-96.84745229	-64.26663916	-74.50341915	-80	-92.02761111
	-90	-91.32257273	-100	-110	-120
	-121.1658128	-120.7566092	-30	-40	-60
	-50	-20	-2.16098213e-29	-70	-80
	-90	-122.1256918	-122.6411287	-123.0730025	-122.149675
	-122.0722216	-122.3748132	-121.8446211	-124.1538119	-124.2607343
	-124.2941614	-124.4976372	-122.0311167	-122.9495947	-124.0744911
	-112.2439345	-114.6716336	-120.5263558	-121.1851566	-120
	-117.2410871	-4.485769374	-30	-13.10899521	-16.32088921
	-17.59477516	-70	-11.3606189	-20	-50
	-40	-3.877689554	-80	-80	-82.99247141
	-60	-50	-30	-18.78251716	-1.918804212
	-2.056615372e-30	-9.563606774	-15.32395041	-13.56722299	-12.52542388
	-5.815027795	-7.699725423	-95.28908774	-110	-104.8018037
	-100	-98.8022979	-110	-111.8876003	-60
	-75.01221613	-86.00265016	-93.92492273	-88.99784068	-90
	-100	-110	-120	-122.250023	-121.503256
	-120.9091442	-30	-40	-50	-60
	-20	-2.02992439e-29	-70	-80	-90
	-100	-122.8817148	-123.7601057	-124.8155263	-125.8732039
	-123.2068262	-121.9511996	-123.4168334	-122.9257367	-125.6164359
	-125.7845633	-125.7681582	-125.914251	-122.9273099	-123.2780105
	-124.6691204	-123.8082495	-113.543292	-116.9309226	-121.0370168
	-120	-17.44280357	-70	-10.66609622	-20
	-90	-40	-36.59488828	-15.91392529	-4.030848958
	-80	-83.29916792	-40	-50	-30
	-20	-17.96066039	-1.846281083e-30	-1.899745004	-8.827137544
	-13.85859323	-11.93285539	-6.013246401	-100	-100
	-105.3545899	-100	-100	-110	-113.5865498
	-50	-60	-70	-90	-100
	-90	-90	-110	-120	-122.1879941
	-121.0534844	-120	-30	-40	-50
	-60	-20	-2.084588668e-29	-20	-110
	-70	-80	-90	-100	-124.3286897
	-126.1937658	-127.6138582	-124.8059011	-122.1215537	-123.308251
	-124.378258	-123.91454	-126.1705418	-126.9622908	-127.6492264
	-127.6984349	-123.9148185	-124.5031147	-117.0343901	-120
	-121.7394911	-3.274361688e-29	-9.959406051	-24.89113022	-90
	-38.76817177	-36.41637437	-15.77371847	-3.729458213	-80
	-40	-46.22304447	-30	-30	-20
	-13.42595356	-17.66925689	-1.742357367e-30	-1.758825855	-7.816278224
	-9.507486953	-11.46984468	-5.637494202	-100.260572	-100
	-107.5860951	-104.7736376	-100	-110	-113.8286558
	-117.2298609	-93.34009518	-50	-60	-70
	-90	-100	-100	-100	-114.4610129
	-121.9523824	-120	-30	-40	-50
	-60	-30	-20	-20	-30
	-110	-70	-80	-90	-100
	-130	-126.2152256	-127.9005949	-126.101466	-123.579455
	-124.7793197	-125.7749228	-126.3910094	-127.9865544	-130
	-130	-124.1953091	-126.4013087	-120	-121.7894415
	-123.8151195	-120	-4.329189139e-29	-80	-40
	-40	-15.58106427	-3.601498059	-40	-74.63122285
	-45.67035406	-50	-40	-30	-20
	-11.41492624	-13.05669456	-17.16385083	-1.725302758e-30	-1.730512366
	-7.448706584	-9.413029787	-5.49273468	-101.6286873	-100
	-110	-105.5987133	-100	-113.9490398	-117.0164333
	-90	-60	-70	-80	-103.6120103
	-100	-115.5172344	-122.8975379	-120	-110
	-40	-50	-60	-40	-30
	-20	-40	-70	-100	-100
	-80	-90	-130.1450418	-130	-127.7759597
	-127.6747358	-125.4126094	-126.7009041	-128.2720548	-130.3503077
	-130	-130.265481	-128.1698444	-125.8321369	-122.5620584
	-125.6974225	-122.3983329	-120	-1.309574414e-29	-40.7072752
	-14.77241518	-3.567664661	-44.79265315	-75.71376896	-90
	-42.38186196	-50	-54.59485071	-60	-30
	-40	-18.92905541	-20	-10.34795203	-15.05750246
	-12.65397074	-16.5490193	-1.796984298e-30	-1.772938819	-7.520643614
	-5.563538118	-100	-104.9270313	-105.7643246	-114.6698595
	-110	-106.247057	-117.494007	-87.04510736	-70
	-80	-110	-100	-120	-126.2359715
	-124.5732733	-100	-110	-50	-60
	-13.9637621	-50	-20	-40	-30
	-70	-80	-90	-90	-130.1706629
	-130	-130	-127.6050162	-127.4869257	-130.4855457
	-130	-130.612616	-130.3620787	-130.6616064	-130
	-130	-125.0286105	-125.0904524	-120	-122.2831783
	-9.588866542e-30	-11.78393923	-3.639081874	-50	-75.69273202
	-20	-90	-40	-60	-54.8246025
	-64.97915484	-30	-17.87144855	-18.89374303	-10.67778782
	-8.349659342	-14.55635565	-13.02166388	-16.40548445	-1.94267799e-30
	-2.010014519	-5.992912196	-4.090377819	-110	-110
	-110	-117.7081317	-114.3957737	-110	-119.2382137
	-86.95085986	-70	-80	-110	-94.7465124
	-100	-124.8044689	-120	-130	-100
	-110	-60	-20	-50	-30
	-40	-90	-70	-80	-80
	-127.5832662	-130.4449166	-130.3623882	-130	-130
	-130.8363785	-130.4962038	-131.0379506	-130.8491704	-130.6215223
	-130.6594223	-125.1120992	-127.2643227	-127.4140149	-120
	-122.8794406	-124.6919873	-20	-9.787519797e-30	-7.503079249
	-15.32319672	-50	-80	-20	-10.99977517
	-64.7988345	-90	-40	-50	-60
	-70	-30	-18.35208847	-19.29425332	-8.765919618
	-6.42827662	-11.0798026	-14.13226403	-16.43070649	-2.129265756e-30
	-2.14525884	-4.29073749	-110	-111.2572746	-115.2818942
	-120	-120	-120	-120	-120
	-90	-90	-80	-85.02636567	-95.92515967
	-105.0321531	-100	-100	-120	-130
	-124.7574598	-130.6881822	-100	-110	-60
	-70	-30	-30	-50	-60
	-40	-50	-90	-80	-130
	-130.8774343	-130.5277876	-130.728439	-131.6186332	-131.5437672
	-131.1370776	-131.4866111	-131.4461093	-131.382981	-127.1322267
	-130	-123.3505561	-126.8628425	-20	-1.144882386e-29
	-11.21207517	-30	-20	-8.5203581	-70
	-93.0106369	-4.488327813	-40	-50	-60
	-70	-71.04130133	-30	-20	-18.73570831
	-74.22183013	-80	-6.82433396	-8.289982555	-13.23500288
	-11.1955743	-16.97894719	-14.99192457	-2.31418366e-30	-2.276684236
	-110	-114.3137643	-120	-120.4433533	-120.2623889
	-120.1428515	-120	-120.7733507	-120	-90
	-91.37258494	-84.46684847	-96.21956417	-100	-105.9826044
	-102.8088927	-131.2425611	-110	-120	-130
	-100	-100	-80	-70	-40
	-33.51969176	-60	-50	-90	-132.5536222
	-130.9003547	-131.5457696	-131.6929652	-132.1204464	-132.1519344
	-131.947829	-132.3731549	-130	-130.8911282	-124.0248109
	-125.5877135	-130	-1.29848499e-29	-20	-10.50523221
	-1.274014735e-29	-30	-31.16829958	-63.31937803	-4.64603458
	-30	-60	-40	-50	-60
	-60	-70	-25.32262417	-20	-17.62507496
	-70	-80	-6.92375623	-13.47510001	-8.460171366
	-11.36572847	-15.73150122	-2.488686819e-30	-2.318428459	-114.8864342
	-110	-120	-120.7222136	-121.0523954	-120.4528834
	-121.7301157	-122.0434259	-123.7623286	-94.95385568	-90
	-85.43309283	-100	-100	-102.9441348	-106.8447707
	-110	-130	-132.4627019	-120	-100
	-110	-80	-34.61142504	-70	-40
	-60	-50	-90	-134.1011936	-134.7472983
	-132.8055532	-131.8906563	-132.4406039	-135.6497161	-134.7904141
	-132.8837992	-133.5386594	-133.6424747	-131.0441532	-132.0096692
	-127.4334884	-130	-131.0420862	-10.00927829	-20
	-9.383146359	-1.103145727e-29	-8.90100512e-30	-30	-24.65606224
	-30	-14.28852315	-30	-4.623112048	-40
	-32.28459373	-16.55289528	-50	-40	-40
	-80	-50	-60	-20	-18.7118314
	-70	-7.086014371	-11.70664084	-9.363842106	-15.10996182
	-2.544560703e-30	-2.407661144	-110	-120	-115.1847926
	-121.4063517	-121.1027011	-123.5319405	-122.6348189	-125.6506828
	-95.0445508	-90	-90	-85.15496079	-103.0488187
	-103.2352493	-100	-106.4548695	-110	-120
	-130	-134.5611152	-100	-110	-120
	-30	-30	-80	-40	-70
	-50	-60	-90	-136.7292244	-140
	-133.4940523	-132.8354635	-137.8839635	-136.1529	-134.3476847
	-134.7323902	-132.3670351	-133.1929953	-132.2263875	-126.9604447
	-128.7162097	-130	-130.9497576	-130.6599619	-132.3724652
	-7.994865113e-30	-7.561058169	-20	-20	-9.450195709
	-25.37166669	-28.32265979	-29.50077265	-13.75341707	-30
	-17.96276242	-4.772995794	-30	-16.07085865	-17.36632281
	-40	-40	-30	-30	-80
	-50	-60	-4.876599081	-20	-19.5129613
	-18.71652669	-70	-8.957137885	-6.670146774	-12.31311536
	-10.5310982	-14.61624557	-2.607103642e-30	-2.195092956	-115.3115787
	-120	-121.3467709	-122.9503162	-124.931304	-94.61057037
	-90	-84.8284484	-100	-106.1317177	-102.7750574
	-103.1550318	-112.5482982	-110	-130	-134.9773744
	-100	-110	-120	-124.7342859	-130
	-30	-40	-80	-50	-70
	-60	-90	-127.2700466	-140	-140
	-140	-134.3660106	-137.9107763	-136.1712896	-135.7046985
	-133.8468325	-133.6522335	-129.0638275	-130	-131.5131311
	-133.1867315	-6.462726191	-7.780778849e-30	-7.782716572e-30	-13.67659747
	-12.80473329	-22.78433011	-20	-26.34123314	-28.36544027
	-30	-20	-15.60187587	-17.586239	-18.2187964
	-115.8746568	-12.97860375	-40	-30	-20
	-19.95305885	-80	-50	-60	-4.288546715
	-19.82924091	-19.55217064	-19.15025969	-70	-8.575304139
	-6.289938653	-10.60047422	-14.66972781	-2.633483497e-30	-2.490157612
	-120	-121.7977433	-123.0158971	-114.5898227	-125.2890295
	-94.85023197	-90	-85.07899417	-100	-102.309466
	-106.8528373	-104.711629	-113.3825479	-110	-133.1024326
	-140	-136.7709169	-100	-110	-120
	-130	-40	-50	-80	-60
	-70	-90	-127.80949	-130	-140.3324845
	-140.3504621	-140	-135.9662737	-137.811773	-135.3051556
	-134.8141363	-136.3656412	-130	-130	-133.4877181
	-131.7939099	-4.637947289	-7.932643035e-30	-18.59949257	-20
	-20	-9.239802537	-20	-24.75600692	-30
	-40	-25.01395695	-20	-20	-16.7025953
	-19.06855794	-11.54182958	-117.9241146	-13.65043842	-30
	-40	-20	-19.97026615	-80	-50
	-60	-4.848341179	-20	-20	-20
	-70	-8.212983744	-7.082968892	-10.07442153	-15.47130635
	-2.701440981e-30	-2.555151581	-120	-123.1251811	-116.8844998
	-114.183385	-114.1413734	-126.1996238	-94.71061582	-90
	-84.93926382	-100	-96.66242791	-102.870521	-105.2919043
	-107.2157831	-110	-103.5858485	-100	-140.6971509
	-130	-133.9150226	-140	-100	-110
	-120	-125.4287355	-50	-60	-80
	-70	-90	-130	-131.055806	-140.7699594
	-140.4885551	-140	-137.4487446	-137.638473	-136.2727396
	-137.9709094	-130	-131.687043	-130	-134.121502
	-9.45338286	-8.244039672e-30	-8.991273396e-30	-20	-21.38520232
	-20	-24.42639417	-30	-40	-50
	-30	-30	-1.014298756e-29	-17.48751482	-20
	-11.24847584	-120	-13.35302058	-30	-40
	-20	-20	-80	-84.94131195	-50
	-60	-20	-4.960448367	-7.225882532	-2.626341711
	-30	-30	-20	-70	-17.36874349
	-9.362695826	-14.70310585	-2.795565288e-30	-110	-123.2629574
	-117.423239	-117.5103091	-114.9001739	-126.0619419	-130
	-93.40611058	-90	-98.50417582	-97.10586526	-106.9861452
	-107.8136397	-106.2533525	-103.7291459	-100	-141.0189192
	-141.6487719	-100	-125.0633238	-130	-140
	-141.4318054	-110	-115.2593841	-120	-60
	-70	-80	-90	-131.1883183	-132.7278332
	-141.093726	-140.7214234	-140	-140	-139.0112172
	-134.0349114	-136.517437	-137.9891843	-134.0719059	-134.2041004
	-137.1994204	-141.8719181	-5.322582575	-9.169591707	-20
	-9.88396176	-9.959544573	-25.75798114	-23.23353724	-25.16284249
	-30	-40	-50	-60	-40
	-40	-1.279612384e-29	-8.844120605	-10.90362208	-120
	-12.48685257	-30	-40	-30	-30
	-80	-84.38432095	-60	-50	-19.03043828
	-5.074207509	-7.359295618	-2.857633799	-30	-33.91891676
	-40	-40	-17.2684096	-20	-65.47188446
	-70	-15.35915408	-10.35102997	-13.37448397	-2.89838922e-30
	-110	-123.2599262	-120	-120	-115.1024387
	-120	-127.5934487	-130	-90	-94.41562916
	-100	-100	-108.2423773	-107.2793024	-103.6684671
	-142.3527759	-142.7930235	-143.2228625	-100	-110
	-120	-130	-140	-115.3810767	-117.9070767
	-70	-80	-90	-134.5327588	-133.7077694
	-141.7390822	-140.8759436	-140	-140	-136.3837515
	-140	-137.2290708	-143.0847711	-144.2862175	-20
	-20	-20	-30	-30	-40
	-50	-60	-70	-50	-50
	-1.629203923e-29	-20	-40	-40	-80
	-60	-8.012687973	-50	-18.24175496	-5.52247973
	-2.599291388	-50	-30	-40	-50
	-9.418024658	-16.19148564	-70	-20	-70
	-80	-14.36305612	-12.03465265	-2.96182667e-30	-110
	-115.2477999	-125.4207048	-124.7990355	-120	-124.8170725
	-130	-132.9993179	-95.34294938	-90	-90
	-102.3325582	-100	-110	-110	-105.8225466
	-145.1277458	-146.7090956	-100	-103.6726508	-110
	-114.8620633	-120	-130	-140	-120
	-80	-90	-100	-136.6395161	-136.2117692
